date,value
2017,930.0000000000001
2017,810.0
2017,700.0
2017,760.0
2016,730.0
2016,680.0
2016,640.0
2016,590.0
2016,700.0
2016,710.0
2016,660.0
2016,680.0
2016,950.0
2016,750.0
2016,700.0
2016,740.0
2016,520.0
2016,750.0
2016,740.0
2016,690.0
2016,800.0
2016,650.0
2016,520.0
2016,819.9999999999999
2016,650.0
2016,740.0
2016,750.0
2016,800.0
2016,819.9999999999999
2016,650.0
2016,750.0
2016,630.0
2016,770.0
2016,740.0
2016,800.0
2016,720.0
2016,350.0
2016,730.0
2016,740.0
2016,790.0
2016,760.0
2016,780.0
2016,819.9999999999999
2016,760.0
2016,680.0
2016,750.0
2016,740.0
2016,710.0
2016,750.0
2016,400.0
2016,720.0
2016,730.0
2016,810.0
2016,600.0
2016,800.0
2016,600.0
2016,570.0
2016,760.0
2016,710.0
2016,810.0
2016,730.0
2016,760.0
2016,740.0
2016,670.0
2016,660.0
2016,690.0
2016,869.9999999999999
2016,730.0
2016,680.0
2016,780.0
2016,680.0
2016,760.0
2016,700.0
2016,770.0
2016,710.0
2016,740.0
2016,650.0
2016,740.0
2016,730.0
2016,700.0
2016,600.0
2016,790.0
2016,730.0
2016,660.0
2016,560.0
2016,680.0
2016,800.0
2016,770.0
2016,590.0
2016,740.0
2016,760.0
2016,800.0
2016,690.0
2016,800.0
2016,800.0
2016,700.0
2016,720.0
2016,680.0
2016,600.0
2016,530.0
2016,680.0
2016,780.0
2016,480.0
2016,670.0
2016,650.0
2016,790.0
2016,720.0
2016,800.0
2016,770.0
2016,250.0
2016,819.9999999999999
2016,830.0000000000001
2016,630.0
2016,800.0
2016,700.0
2016,730.0
2016,740.0
2016,650.0
2016,800.0
2016,720.0
2016,740.0
2016,800.0
2016,750.0
2016,680.0
2016,770.0
2016,690.0
2016,610.0
2016,710.0
2016,850.0
2016,780.0
2016,819.9999999999999
2016,509.99999999999994
2016,500.0
2016,580.0
2016,910.0
2016,500.0
2016,660.0
2016,850.0
2016,600.0
2016,780.0
2016,690.0
2016,500.0
2016,800.0
2016,610.0
2016,620.0
2016,690.0
2016,570.0
2016,560.0
2016,650.0
2016,800.0
2016,880.0000000000001
2016,710.0
2016,570.0
2016,680.0
2016,570.0
2016,620.0
2016,760.0
2016,640.0
2016,660.0
2016,600.0
2016,740.0
2016,700.0
2016,770.0
2016,740.0
2016,800.0
2016,750.0
2016,730.0
2016,670.0
2016,690.0
2016,760.0
2016,490.00000000000006
2016,720.0
2016,819.9999999999999
2016,780.0
2016,850.0
2016,470.0
2016,800.0
2016,700.0
2016,700.0
2016,640.0
2016,710.0
2016,680.0
2016,790.0
2016,680.0
2016,600.0
2016,810.0
2016,750.0
2016,680.0
2016,720.0
2016,750.0
2016,540.0
2016,790.0
2016,780.0
2016,690.0
2016,590.0
2016,780.0
2016,680.0
2016,670.0
2016,710.0
2016,850.0
2016,700.0
2016,690.0
2016,880.0000000000001
2016,810.0
2016,600.0
2016,730.0
2016,620.0
2016,700.0
2016,810.0
2016,710.0
2016,770.0
2016,800.0
2016,730.0
2016,620.0
2016,550.0
2016,680.0
2016,620.0
2016,760.0
2016,780.0
2016,780.0
2016,810.0
2016,650.0
2016,750.0
2016,690.0
2016,680.0
2016,650.0
2016,790.0
2016,740.0
2016,840.0
2016,750.0
2016,790.0
2016,780.0
2016,750.0
2016,750.0
2016,770.0
2016,700.0
2016,620.0
2016,700.0
2016,800.0
2016,670.0
2016,550.0
2016,670.0
2016,819.9999999999999
2016,780.0
2016,680.0
2016,650.0
2016,880.0000000000001
2016,690.0
2016,740.0
2016,819.9999999999999
2016,700.0
2015,860.0
2015,850.0
2015,720.0
2015,790.0
2015,880.0000000000001
2015,800.0
2015,660.0
2015,760.0
2015,690.0
2015,819.9999999999999
2015,790.0
2015,740.0
2015,800.0
2015,740.0
2015,819.9999999999999
2015,720.0
2015,760.0
2015,660.0
2015,730.0
2015,680.0
2015,730.0
2015,720.0
2015,840.0
2015,590.0
2015,810.0
2015,770.0
2015,650.0
2015,570.0
2015,790.0
2015,640.0
2015,770.0
2015,730.0
2015,400.0
2015,760.0
2015,500.0
2015,490.00000000000006
2015,860.0
2015,600.0
2015,800.0
2015,730.0
2015,800.0
2015,790.0
2015,750.0
2015,690.0
2015,730.0
2015,680.0
2015,600.0
2015,640.0
2015,700.0
2015,650.0
2015,770.0
2015,660.0
2015,750.0
2015,690.0
2015,720.0
2015,740.0
2015,840.0
2015,680.0
2015,740.0
2015,760.0
2015,810.0
2015,640.0
2015,780.0
2015,710.0
2015,750.0
2015,770.0
2015,740.0
2015,740.0
2015,860.0
2015,760.0
2015,810.0
2015,620.0
2015,620.0
2015,730.0
2015,690.0
2015,730.0
2015,760.0
2015,690.0
2015,650.0
2015,800.0
2015,750.0
2015,600.0
2015,780.0
2015,690.0
2015,500.0
2015,740.0
2015,730.0
2015,760.0
2015,780.0
2015,680.0
2015,730.0
2015,760.0
2015,690.0
2015,800.0
2015,660.0
2015,770.0
2015,720.0
2015,750.0
2015,670.0
2015,830.0000000000001
2015,730.0
2015,720.0
2015,740.0
2015,700.0
2015,690.0
2015,620.0
2015,650.0
2015,800.0
2015,740.0
2015,720.0
2015,790.0
2015,810.0
2015,630.0
2015,710.0
2015,670.0
2015,770.0
2015,770.0
2015,690.0
2015,700.0
2015,930.0000000000001
2015,780.0
2015,710.0
2015,710.0
2015,690.0
2015,580.0
2015,790.0
2015,690.0
2015,550.0
2015,420.0
2015,730.0
2015,780.0
2015,780.0
2015,710.0
2015,760.0
2015,690.0
2015,700.0
2015,660.0
2015,720.0
2015,730.0
2015,740.0
2015,720.0
2015,580.0
2015,750.0
2015,670.0
2015,700.0
2015,730.0
2015,740.0
2015,690.0
2015,590.0
2015,630.0
2015,570.0
2015,660.0
2015,760.0
2015,590.0
2015,590.0
2015,850.0
2015,720.0
2015,750.0
2015,700.0
2015,600.0
2015,780.0
2015,690.0
2015,810.0
2015,650.0
2015,730.0
2015,780.0
2015,730.0
2015,800.0
2015,810.0
2015,750.0
2015,640.0
2015,550.0
2015,750.0
2015,740.0
2015,830.0000000000001
2015,660.0
2015,590.0
2015,650.0
2015,720.0
2015,740.0
2015,670.0
2015,790.0
2015,740.0
2015,650.0
2015,680.0
2015,670.0
2015,600.0
2015,780.0
2015,680.0
2015,620.0
2015,740.0
2015,640.0
2015,780.0
2015,830.0000000000001
2015,690.0
2015,860.0
2015,760.0
2015,760.0
2015,640.0
2015,690.0
2015,750.0
2015,780.0
2015,710.0
2015,700.0
2015,869.9999999999999
2015,620.0
2014,830.0000000000001
2014,690.0
2014,500.0
2014,740.0
2014,600.0
2014,490.00000000000006
2014,800.0
2014,850.0
2014,750.0
2014,550.0
2014,730.0
2014,730.0
2014,580.0
2014,840.0
2014,670.0
2014,610.0
2014,590.0
2014,620.0
2014,810.0
2014,660.0
2014,730.0
2014,740.0
2014,830.0000000000001
2014,390.0
2014,600.0
2014,730.0
2014,770.0
2014,680.0
2014,810.0
2014,880.0000000000001
2014,550.0
2014,640.0
2014,800.0
2014,680.0
2014,509.99999999999994
2014,600.0
2014,869.9999999999999
2014,780.0
2014,869.9999999999999
2014,580.0
2014,780.0
2014,550.0
2014,590.0
2014,919.9999999999999
2014,830.0000000000001
2014,630.0
2014,670.0
2014,660.0
2014,640.0
2014,670.0
2014,730.0
2014,869.9999999999999
2014,680.0
2014,650.0
2014,480.0
2014,650.0
2014,509.99999999999994
2014,810.0
2014,650.0
2014,720.0
2014,750.0
2014,740.0
2014,720.0
2014,650.0
2014,590.0
2014,670.0
2014,710.0
2014,670.0
2014,819.9999999999999
2014,800.0
2014,700.0
2014,880.0000000000001
2014,690.0
2014,509.99999999999994
2014,720.0
2014,780.0
2014,610.0
2014,660.0
2014,650.0
2014,640.0
2014,790.0
2014,800.0
2014,540.0
2014,770.0
2014,670.0
2014,650.0
2014,670.0
2014,650.0
2014,590.0
2014,880.0000000000001
2014,730.0
2014,819.9999999999999
2014,800.0
2014,509.99999999999994
2014,660.0
2014,760.0
2014,670.0
2014,740.0
2014,850.0
2014,760.0
2014,830.0000000000001
2014,770.0
2014,600.0
2014,710.0
2014,600.0
2014,690.0
2014,670.0
2014,680.0
2014,760.0
2014,670.0
2014,680.0
2014,780.0
2014,540.0
2014,700.0
2014,780.0
2014,720.0
2014,680.0
2014,670.0
2014,580.0
2014,900.0
2014,740.0
2014,680.0
2014,780.0
2014,750.0
2014,810.0
2014,750.0
2014,750.0
2014,860.0
2014,730.0
2014,590.0
2014,740.0
2014,570.0
2014,869.9999999999999
2014,610.0
2014,670.0
2014,770.0
2014,750.0
2014,660.0
2014,730.0
2014,740.0
2014,710.0
2014,570.0
2014,730.0
2014,640.0
2014,720.0
2014,700.0
2014,640.0
2014,800.0
2014,800.0
2014,570.0
2014,580.0
2014,760.0
2014,600.0
2014,780.0
2014,780.0
2014,670.0
2014,640.0
2014,780.0
2014,760.0
2014,710.0
2014,730.0
2014,720.0
2014,750.0
2014,750.0
2014,700.0
2014,690.0
2014,780.0
2014,600.0
2014,790.0
2014,660.0
2014,540.0
2014,830.0000000000001
2014,610.0
2014,600.0
2014,600.0
2014,670.0
2014,590.0
2014,710.0
2014,770.0
2014,600.0
2014,680.0
2014,710.0
2014,450.0
2014,590.0
2014,869.9999999999999
2014,570.0
2014,700.0
2014,790.0
2014,650.0
2014,790.0
2013,900.0
2013,830.0000000000001
2013,620.0
2013,690.0
2013,680.0
2013,680.0
2013,700.0
2013,600.0
2013,600.0
2013,670.0
2013,780.0
2013,670.0
2013,720.0
2013,790.0
2013,640.0
2013,630.0
2013,700.0
2013,660.0
2013,640.0
2013,819.9999999999999
2013,740.0
2013,640.0
2013,710.0
2013,660.0
2013,740.0
2013,810.0
2013,720.0
2013,860.0
2013,670.0
2013,640.0
2013,740.0
2013,480.0
2013,570.0
2013,570.0
2013,780.0
2013,750.0
2013,740.0
2013,770.0
2013,640.0
2013,869.9999999999999
2013,650.0
2013,780.0
2013,720.0
2013,730.0
2013,700.0
2013,670.0
2013,740.0
2013,800.0
2013,630.0
2013,600.0
2013,620.0
2013,570.0
2013,760.0
2013,819.9999999999999
2013,740.0
2013,610.0
2013,570.0
2013,420.0
2013,790.0
2013,680.0
2013,850.0
2013,440.00000000000006
2013,640.0
2013,540.0
2013,780.0
2013,850.0
2013,580.0
2013,860.0
2013,710.0
2013,560.0
2013,760.0
2013,740.0
2013,770.0
2013,740.0
2013,650.0
2013,660.0
2013,800.0
2013,760.0
2013,600.0
2013,740.0
2013,650.0
2013,600.0
2013,680.0
2013,700.0
2013,869.9999999999999
2013,710.0
2013,750.0
2013,730.0
2013,740.0
2013,790.0
2013,680.0
2013,720.0
2013,670.0
2013,730.0
2013,670.0
2013,819.9999999999999
2013,500.0
2013,580.0
2013,590.0
2013,650.0
2013,720.0
2013,710.0
2013,790.0
2013,560.0
2013,790.0
2013,660.0
2013,590.0
2013,840.0
2013,760.0
2013,690.0
2013,570.0
2013,740.0
2013,830.0000000000001
2013,819.9999999999999
2013,650.0
2013,850.0
2013,790.0
2013,910.0
2013,700.0
2013,670.0
2013,780.0
2013,780.0
2013,670.0
2013,660.0
2013,770.0
2013,860.0
2013,819.9999999999999
2013,890.0
2013,600.0
2013,600.0
2013,720.0
2013,880.0000000000001
2013,830.0000000000001
2013,780.0
2013,620.0
2013,770.0
2013,780.0
2013,600.0
2013,750.0
2013,700.0
2013,750.0
2013,730.0
2013,560.0
2013,710.0
2013,450.0
2013,780.0
2013,780.0
2013,600.0
2013,750.0
2013,560.0
2013,600.0
2013,720.0
2013,600.0
2013,800.0
2013,670.0
2013,790.0
2013,760.0
2013,840.0
2013,509.99999999999994
2013,720.0
2013,740.0
2013,580.0
2013,490.00000000000006
2013,810.0
2013,840.0
2013,780.0
2013,680.0
2013,640.0
2013,500.0
2013,740.0
2013,860.0
2013,680.0
2013,600.0
2013,800.0
2013,740.0
2013,750.0
2013,640.0
2013,650.0
2013,660.0
2013,730.0
2013,620.0
2013,800.0
2013,480.0
2013,700.0
2013,670.0
2013,690.0
2013,630.0
2013,590.0
2013,630.0
2013,650.0
2013,850.0
2013,740.0
2013,720.0
2013,590.0
2013,650.0
2013,730.0
2013,760.0
2013,640.0
2013,430.0
2013,700.0
2013,700.0
2013,670.0
2013,740.0
2013,770.0
2013,830.0000000000001
2013,730.0
2013,740.0
2013,710.0
2013,780.0
2013,480.0
2013,780.0
2013,780.0
2013,580.0
2013,790.0
2013,550.0
2013,760.0
2013,690.0
2013,580.0
2013,850.0
2013,620.0
2013,710.0
2013,650.0
2013,840.0
2013,580.0
2013,740.0
2013,869.9999999999999
2013,630.0
2013,690.0
2012,750.0
2012,800.0
2012,780.0
2012,520.0
2012,770.0
2012,700.0
2012,620.0
2012,720.0
2012,730.0
2012,610.0
2012,900.0
2012,780.0
2012,869.9999999999999
2012,760.0
2012,720.0
2012,660.0
2012,770.0
2012,700.0
2012,650.0
2012,740.0
2012,800.0
2012,680.0
2012,760.0
2012,770.0
2012,710.0
2012,470.0
2012,790.0
2012,700.0
2012,590.0
2012,700.0
2012,630.0
2012,869.9999999999999
2012,700.0
2012,580.0
2012,760.0
2012,660.0
2012,700.0
2012,700.0
2012,750.0
2012,560.0
2012,740.0
2012,740.0
2012,570.0
2012,300.0
2012,850.0
2012,680.0
2012,590.0
2012,660.0
2012,790.0
2012,540.0
2012,600.0
2012,730.0
2012,819.9999999999999
2012,660.0
2012,840.0
2012,760.0
2012,600.0
2012,800.0
2012,480.0
2012,530.0
2012,690.0
2012,800.0
2012,750.0
2012,700.0
2012,800.0
2012,710.0
2012,770.0
2012,690.0
2012,670.0
2012,680.0
2012,710.0
2012,819.9999999999999
2012,730.0
2012,620.0
2012,540.0
2012,640.0
2012,800.0
2012,710.0
2012,670.0
2012,680.0
2012,450.0
2012,520.0
2012,740.0
2012,730.0
2012,600.0
2012,740.0
2012,850.0
2012,730.0
2012,840.0
2012,750.0
2012,560.0
2012,580.0
2012,700.0
2012,780.0
2012,550.0
2012,780.0
2012,700.0
2012,680.0
2012,650.0
2012,730.0
2012,600.0
2012,750.0
2012,600.0
2012,500.0
2012,670.0
2012,580.0
2012,800.0
2012,490.00000000000006
2012,450.0
2012,670.0
2012,760.0
2012,710.0
2012,680.0
2012,800.0
2012,680.0
2012,800.0
2012,480.0
2012,540.0
2012,500.0
2012,640.0
2012,900.0
2012,590.0
2012,860.0
2012,530.0
2012,680.0
2012,730.0
2012,780.0
2012,780.0
2012,620.0
2012,720.0
2012,520.0
2012,630.0
2012,710.0
2012,670.0
2012,819.9999999999999
2012,730.0
2012,750.0
2012,800.0
2012,640.0
2012,800.0
2012,700.0
2012,610.0
2012,720.0
2012,700.0
2012,850.0
2012,600.0
2012,670.0
2012,509.99999999999994
2012,770.0
2012,810.0
2012,600.0
2012,810.0
2012,800.0
2012,720.0
2012,680.0
2012,500.0
2012,570.0
2012,670.0
2012,730.0
2012,670.0
2012,580.0
2012,750.0
2012,490.00000000000006
2012,869.9999999999999
2012,800.0
2012,810.0
2012,580.0
2012,750.0
2012,819.9999999999999
2012,710.0
2012,760.0
2012,819.9999999999999
2012,420.0
2012,790.0
2012,570.0
2012,770.0
2012,680.0
2012,640.0
2012,420.0
2012,750.0
2012,570.0
2012,470.0
2012,670.0
2012,700.0
2012,650.0
2012,560.0
2012,740.0
2012,710.0
2012,720.0
2012,860.0
2012,810.0
2012,180.0
2012,700.0
2012,740.0
2012,660.0
2012,819.9999999999999
2012,819.9999999999999
2012,500.0
2012,720.0
2012,750.0
2012,770.0
2012,800.0
2012,869.9999999999999
2012,850.0
2012,400.0
2012,600.0
2012,840.0
2012,450.0
2012,680.0
2012,570.0
2012,740.0
2012,850.0
2012,670.0
2012,640.0
2012,750.0
2012,700.0
2012,790.0
2012,290.0
2012,700.0
2012,740.0
2012,750.0
2012,730.0
2012,800.0
2012,620.0
2012,600.0
2012,670.0
2012,800.0
2012,440.00000000000006
2012,690.0
2012,790.0
2012,650.0
2012,680.0
2012,500.0
2012,630.0
2012,760.0
2012,740.0
2012,869.9999999999999
2012,750.0
2012,720.0
2012,830.0000000000001
2012,720.0
2012,790.0
2012,670.0
2012,770.0
2012,810.0
2012,740.0
2012,680.0
2012,750.0
2012,670.0
2012,740.0
2011,620.0
2011,740.0
2011,730.0
2011,860.0
2011,690.0
2011,740.0
2011,650.0
2011,620.0
2011,690.0
2011,750.0
2011,590.0
2011,710.0
2011,790.0
2011,640.0
2011,819.9999999999999
2011,700.0
2011,650.0
2011,540.0
2011,840.0
2011,680.0
2011,800.0
2011,600.0
2011,500.0
2011,520.0
2011,740.0
2011,780.0
2011,740.0
2011,700.0
2011,750.0
2011,750.0
2011,700.0
2011,670.0
2011,420.0
2011,800.0
2011,760.0
2011,800.0
2011,750.0
2011,620.0
2011,819.9999999999999
2011,720.0
2011,650.0
2011,760.0
2011,530.0
2011,800.0
2011,770.0
2011,620.0
2011,830.0000000000001
2011,430.0
2011,880.0000000000001
2011,650.0
2011,660.0
2011,800.0
2011,580.0
2011,800.0
2011,770.0
2011,580.0
2011,910.0
2011,610.0
2011,800.0
2011,600.0
2011,620.0
2011,590.0
2011,600.0
2011,730.0
2011,600.0
2011,680.0
2011,710.0
2011,750.0
2011,720.0
2011,720.0
2011,450.0
2011,770.0
2011,780.0
2011,640.0
2011,740.0
2011,680.0
2011,700.0
2011,780.0
2011,740.0
2011,790.0
2011,680.0
2011,580.0
2011,790.0
2011,750.0
2011,650.0
2011,670.0
2011,800.0
2011,660.0
2011,740.0
2011,660.0
2011,800.0
2011,790.0
2011,750.0
2011,600.0
2011,530.0
2011,800.0
2011,790.0
2011,860.0
2011,520.0
2011,850.0
2011,630.0
2011,720.0
2011,780.0
2011,810.0
2011,730.0
2011,740.0
2011,720.0
2011,819.9999999999999
2011,780.0
2011,650.0
2011,730.0
2011,780.0
2011,720.0
2011,660.0
2011,730.0
2011,760.0
2011,740.0
2011,500.0
2011,710.0
2011,370.0
2011,770.0
2011,750.0
2011,840.0
2011,750.0
2011,760.0
2011,800.0
2011,509.99999999999994
2011,520.0
2011,780.0
2011,670.0
2011,560.0
2011,750.0
2011,760.0
2011,660.0
2011,740.0
2011,750.0
2011,700.0
2011,790.0
2011,700.0
2011,760.0
2011,620.0
2011,830.0000000000001
2011,600.0
2011,810.0
2011,509.99999999999994
2011,819.9999999999999
2011,730.0
2011,650.0
2011,550.0
2011,690.0
2011,670.0
2011,810.0
2011,720.0
2011,680.0
2011,770.0
2011,790.0
2011,580.0
2011,440.00000000000006
2011,670.0
2011,780.0
2011,810.0
2011,770.0
2011,730.0
2011,740.0
2011,730.0
2011,819.9999999999999
2011,760.0
2011,780.0
2011,700.0
2011,590.0
2011,690.0
2011,430.0
2011,620.0
2011,660.0
2011,760.0
2011,750.0
2011,670.0
2011,530.0
2011,700.0
2011,670.0
2011,740.0
2011,580.0
2011,600.0
2011,550.0
2011,670.0
2011,760.0
2011,630.0
2011,720.0
2011,730.0
2011,710.0
2011,819.9999999999999
2011,380.0
2011,730.0
2011,819.9999999999999
2011,700.0
2011,720.0
2011,810.0
2011,720.0
2011,730.0
2011,670.0
