date,value
2011,670.0
2011,819.9999999999999
2011,640.0
2011,690.0
2011,730.0
2011,660.0
2011,740.0
2011,760.0
2011,800.0
2011,650.0
2011,700.0
2011,810.0
2011,770.0
2011,680.0
2011,520.0
2011,650.0
2011,690.0
2011,850.0
2011,409.99999999999994
2011,800.0
2011,620.0
2011,640.0
2011,740.0
2011,600.0
2011,770.0
2011,690.0
2011,630.0
2011,710.0
2011,670.0
2011,660.0
2011,810.0
2011,780.0
2011,620.0
2011,200.0
2011,509.99999999999994
2011,660.0
2011,630.0
2011,690.0
2011,720.0
2011,590.0
2011,750.0
2011,770.0
2011,770.0
2011,710.0
2011,700.0
2011,780.0
2011,720.0
2011,760.0
2011,640.0
2011,710.0
2011,700.0
2011,680.0
2011,880.0000000000001
2011,760.0
2011,700.0
2011,750.0
2011,660.0
2011,810.0
2011,860.0
2011,550.0
2011,750.0
2011,530.0
2011,830.0000000000001
2011,720.0
2011,850.0
2011,780.0
2011,490.00000000000006
2011,730.0
2011,380.0
2011,760.0
2011,560.0
2011,840.0
2011,580.0
2011,790.0
2011,560.0
2011,650.0
2011,760.0
2011,800.0
2011,660.0
2011,790.0
2011,860.0
2011,600.0
2011,270.0
2011,800.0
2011,830.0000000000001
2011,680.0
2011,580.0
2011,409.99999999999994
2011,760.0
2011,660.0
2011,840.0
2011,459.99999999999994
2011,630.0
2011,740.0
2011,570.0
2011,390.0
2011,700.0
2011,720.0
2011,700.0
2011,250.0
2011,790.0
2011,830.0000000000001
2011,570.0
2011,660.0
2011,550.0
2011,740.0
2011,770.0
2011,760.0
2011,750.0
2011,580.0
2011,760.0
2011,790.0
2011,680.0
2011,790.0
2011,730.0
2011,770.0
2011,650.0
2011,690.0
2010,550.0
2010,810.0
2010,770.0
2010,740.0
2010,700.0
2010,750.0
2010,620.0
2010,630.0
2010,500.0
2010,710.0
2010,740.0
2010,630.0
2010,760.0
2010,790.0
2010,830.0000000000001
2010,680.0
2010,700.0
2010,500.0
2010,620.0
2010,720.0
2010,720.0
2010,560.0
2010,530.0
2010,600.0
2010,650.0
2010,500.0
2010,590.0
2010,819.9999999999999
2010,740.0
2010,760.0
2010,740.0
2010,819.9999999999999
2010,800.0
2010,650.0
2010,740.0
2010,150.0
2010,509.99999999999994
2010,600.0
2010,740.0
2010,750.0
2010,760.0
2010,720.0
2010,890.0
2010,650.0
2010,800.0
2010,400.0
2010,819.9999999999999
2010,770.0
2010,660.0
2010,790.0
2010,790.0
2010,680.0
2010,830.0000000000001
2010,780.0
2010,750.0
2010,750.0
2010,800.0
2010,620.0
2010,720.0
2010,700.0
2010,730.0
2010,670.0
2010,480.0
2010,750.0
2010,430.0
2010,500.0
2010,710.0
2010,869.9999999999999
2010,720.0
2010,690.0
2010,770.0
2010,590.0
2010,800.0
2010,720.0
2010,640.0
2010,760.0
2010,810.0
2010,610.0
2010,380.0
2010,600.0
2010,720.0
2010,360.0
2010,770.0
2010,780.0
2010,790.0
2010,440.00000000000006
2010,500.0
2010,680.0
2010,580.0
2010,750.0
2010,720.0
2010,650.0
2010,380.0
2010,530.0
2010,790.0
2010,710.0
2010,620.0
2010,840.0
2010,740.0
2010,800.0
2010,790.0
2010,790.0
2010,770.0
2010,690.0
2010,680.0
2010,640.0
2010,700.0
2010,690.0
2010,780.0
2010,650.0
2010,780.0
2010,760.0
2010,500.0
2010,440.00000000000006
2010,800.0
2010,400.0
2010,580.0
2010,680.0
2010,770.0
2010,760.0
2010,400.0
2010,660.0
2010,770.0
2010,800.0
2010,819.9999999999999
2010,760.0
2010,670.0
2010,770.0
2010,720.0
2010,780.0
2010,790.0
2010,750.0
2010,670.0
2010,760.0
2010,790.0
2010,650.0
2010,509.99999999999994
2010,730.0
2010,730.0
2010,830.0000000000001
2010,570.0
2010,760.0
2010,760.0
2010,670.0
2010,800.0
2010,600.0
2010,650.0
2010,720.0
2010,730.0
2010,540.0
2010,680.0
2010,700.0
2010,770.0
2010,760.0
2010,660.0
2010,830.0000000000001
2010,760.0
2010,520.0
2010,650.0
2010,869.9999999999999
2010,730.0
2010,800.0
2010,560.0
2010,590.0
2010,760.0
2010,770.0
2010,610.0
2010,710.0
2010,700.0
2010,919.9999999999999
2010,580.0
2010,780.0
2010,700.0
2010,700.0
2010,740.0
2010,590.0
2010,700.0
2010,560.0
2010,880.0000000000001
2010,770.0
2010,650.0
2010,680.0
2010,680.0
2010,850.0
2010,810.0
2010,580.0
2010,730.0
2010,840.0
2010,790.0
2010,680.0
2010,530.0
2010,720.0
2010,370.0
2010,720.0
2010,830.0000000000001
2010,630.0
2010,700.0
2010,740.0
2010,790.0
2010,760.0
2010,680.0
2010,760.0
2010,700.0
2010,690.0
2010,500.0
2010,720.0
2010,750.0
2010,570.0
2010,580.0
2010,819.9999999999999
2010,650.0
2010,680.0
2010,750.0
2010,720.0
2010,610.0
2010,780.0
2010,660.0
2010,550.0
2010,830.0000000000001
2010,580.0
2010,720.0
2010,540.0
2010,760.0
2010,660.0
2010,420.0
2010,790.0
2010,700.0
2010,750.0
2010,650.0
2010,760.0
2010,720.0
2010,810.0
2010,850.0
2010,400.0
2010,819.9999999999999
2010,790.0
2010,650.0
2010,620.0
2010,720.0
2010,680.0
2010,200.0
2010,360.0
2010,500.0
2010,640.0
2010,660.0
2010,690.0
2010,690.0
2010,690.0
2010,680.0
2010,610.0
2010,819.9999999999999
2010,730.0
2010,830.0000000000001
2010,700.0
2010,760.0
2010,700.0
2010,610.0
2010,580.0
2010,830.0000000000001
2010,770.0
2010,500.0
2010,840.0
2010,670.0
2010,630.0
2010,680.0
2010,740.0
2010,730.0
2010,750.0
2010,670.0
2010,500.0
2010,860.0
2010,340.0
2010,700.0
2010,780.0
2010,390.0
2010,509.99999999999994
2010,710.0
2010,780.0
2010,650.0
2010,680.0
2010,710.0
2010,810.0
2010,780.0
2010,630.0
2010,840.0
2010,780.0
2010,730.0
2010,760.0
2010,680.0
2010,370.0
2009,610.0
2009,640.0
2009,530.0
2009,550.0
2009,700.0
2009,819.9999999999999
2009,730.0
2009,830.0000000000001
2009,819.9999999999999
2009,950.0
2009,229.99999999999997
2009,680.0
2009,740.0
2009,819.9999999999999
2009,720.0
2009,620.0
2009,770.0
2009,770.0
2009,790.0
2009,690.0
2009,770.0
2009,770.0
2009,730.0
2009,630.0
2009,480.0
2009,550.0
2009,720.0
2009,700.0
2009,660.0
2009,600.0
2009,380.0
2009,540.0
2009,760.0
2009,900.0
2009,610.0
2009,400.0
2009,700.0
2009,440.00000000000006
2009,730.0
2009,860.0
2009,750.0
2009,700.0
2009,670.0
2009,720.0
2009,650.0
2009,700.0
2009,770.0
2009,860.0
2009,400.0
2009,760.0
2009,830.0000000000001
2009,760.0
2009,630.0
2009,509.99999999999994
2009,390.0
2009,740.0
2009,680.0
2009,800.0
2009,610.0
2009,700.0
2009,890.0
2009,800.0
2009,420.0
2009,830.0000000000001
2009,650.0
2009,770.0
2009,720.0
2009,540.0
2009,660.0
2009,869.9999999999999
2009,819.9999999999999
2009,640.0
2009,660.0
2009,640.0
2009,760.0
2009,760.0
2009,620.0
2009,620.0
2009,640.0
2009,459.99999999999994
2009,610.0
2009,620.0
2009,200.0
2009,670.0
2009,760.0
2009,560.0
2009,780.0
2009,730.0
2009,850.0
2009,850.0
2009,680.0
2009,760.0
2009,620.0
2009,710.0
2009,620.0
2009,740.0
2009,600.0
2009,840.0
2009,760.0
2009,450.0
2009,860.0
2009,570.0
2009,530.0
2009,590.0
2009,860.0
2009,670.0
2009,520.0
2009,710.0
2009,790.0
2009,520.0
2009,540.0
2009,750.0
2009,830.0000000000001
2009,640.0
2009,680.0
2009,670.0
2009,869.9999999999999
2009,560.0
2009,590.0
2009,680.0
2009,720.0
2009,700.0
2009,520.0
2009,690.0
2009,570.0
2009,740.0
2009,620.0
2009,500.0
2009,590.0
2009,670.0
2009,580.0
2009,690.0
2009,490.00000000000006
2009,459.99999999999994
2009,740.0
2009,640.0
2009,710.0
2009,800.0
2009,610.0
2009,780.0
2009,610.0
2009,600.0
2009,740.0
2009,470.0
2009,730.0
2009,790.0
2009,550.0
2009,800.0
2009,670.0
2009,580.0
2009,760.0
2009,730.0
2009,680.0
2009,440.00000000000006
2009,650.0
2009,760.0
2009,490.00000000000006
2009,630.0
2009,770.0
2009,790.0
2009,780.0
2009,720.0
2009,670.0
2009,790.0
2009,310.0
2009,750.0
2009,630.0
2009,600.0
2009,560.0
2009,710.0
2009,750.0
2009,810.0
2009,290.0
2009,720.0
2009,750.0
2009,630.0
2009,700.0
2009,550.0
2009,680.0
2009,620.0
2009,740.0
2009,790.0
2009,580.0
2009,570.0
2009,680.0
2009,700.0
2009,810.0
2009,290.0
2009,610.0
2009,790.0
2009,850.0
2009,720.0
2009,600.0
2009,400.0
2009,700.0
2009,800.0
2009,690.0
2009,750.0
2009,600.0
2009,580.0
2009,540.0
2009,680.0
2009,600.0
2009,580.0
2009,650.0
2009,740.0
2009,730.0
2009,470.0
2009,690.0
2009,850.0
2009,660.0
2009,590.0
2009,640.0
2009,610.0
2009,270.0
2009,750.0
2009,580.0
2009,520.0
2009,750.0
2009,570.0
2009,450.0
2009,640.0
2009,610.0
2009,540.0
2009,840.0
2009,680.0
2009,770.0
2009,509.99999999999994
2009,700.0
2009,640.0
2009,550.0
2009,730.0
2009,720.0
2009,670.0
2009,650.0
2009,790.0
2009,260.0
2009,440.00000000000006
2009,690.0
2009,600.0
2009,760.0
2009,830.0000000000001
2009,670.0
2009,760.0
2009,869.9999999999999
2009,690.0
2009,600.0
2009,320.0
2009,869.9999999999999
2009,720.0
2009,40.0
2009,790.0
2008,780.0
2008,650.0
2008,780.0
2008,860.0
2008,660.0
2008,600.0
2008,750.0
2008,640.0
2008,520.0
2008,730.0
2008,670.0
2008,750.0
2008,400.0
2008,650.0
2008,860.0
2008,680.0
2008,850.0
2008,700.0
2008,700.0
2008,580.0
2008,660.0
2008,850.0
2008,620.0
2008,690.0
2008,680.0
2008,760.0
2008,880.0000000000001
2008,700.0
2008,780.0
2008,740.0
2008,740.0
2008,680.0
2008,760.0
2008,600.0
2008,780.0
2008,340.0
2008,750.0
2008,880.0000000000001
2008,800.0
2008,430.0
2008,780.0
2008,800.0
2008,790.0
2008,509.99999999999994
2008,780.0
2008,660.0
2008,850.0
2008,160.0
2008,780.0
2008,450.0
2008,630.0
2008,550.0
2008,850.0
2008,580.0
2008,620.0
2008,470.0
2008,409.99999999999994
2008,630.0
2008,690.0
2008,710.0
2008,780.0
2008,850.0
2008,20.0
2008,710.0
2008,760.0
2008,790.0
2008,860.0
2008,819.9999999999999
2008,790.0
2008,780.0
2008,550.0
2008,580.0
2008,730.0
2008,350.0
2008,730.0
2008,480.0
2008,910.0
2008,670.0
2008,650.0
2008,509.99999999999994
2008,300.0
2008,720.0
2008,450.0
2008,509.99999999999994
2008,600.0
2008,730.0
2008,969.9999999999999
2008,850.0
2008,860.0
2008,800.0
2008,360.0
2008,560.0
2008,720.0
2008,450.0
2008,330.0
2008,640.0
2008,630.0
2008,580.0
2008,720.0
2008,710.0
2008,580.0
2008,650.0
2008,819.9999999999999
2008,480.0
2008,580.0
2008,750.0
2008,800.0
2008,490.00000000000006
2008,860.0
2008,790.0
2008,640.0
2008,770.0
2008,780.0
2008,459.99999999999994
2008,720.0
2008,650.0
2008,670.0
2008,760.0
2008,770.0
2008,640.0
2008,380.0
2008,580.0
2008,750.0
2008,660.0
2008,520.0
2008,830.0000000000001
2008,400.0
2008,620.0
2008,800.0
2008,740.0
2008,360.0
2008,670.0
2008,650.0
2008,500.0
2008,919.9999999999999
2008,660.0
2008,720.0
2008,610.0
2008,720.0
2008,869.9999999999999
2008,380.0
2008,620.0
2008,560.0
2008,700.0
2008,800.0
2008,910.0
2008,760.0
2008,600.0
2008,810.0
2008,740.0
2008,730.0
2008,730.0
2008,880.0000000000001
2008,560.0
2008,610.0
2008,690.0
2008,630.0
2008,810.0
2008,700.0
2008,490.00000000000006
2008,840.0
2008,850.0
2008,760.0
2008,880.0000000000001
2008,580.0
2008,580.0
2008,750.0
2008,620.0
2008,760.0
2008,770.0
2008,520.0
2008,750.0
2008,680.0
2008,860.0
2008,740.0
2008,660.0
2008,900.0
2008,770.0
2008,229.99999999999997
2008,790.0
2008,680.0
2008,530.0
2008,560.0
2008,780.0
2008,750.0
2008,860.0
2008,780.0
2008,690.0
2008,770.0
2008,910.0
2008,819.9999999999999
2008,750.0
2008,150.0
2008,840.0
2008,710.0
2008,590.0
2008,770.0
2008,600.0
2008,459.99999999999994
2008,830.0000000000001
2008,840.0
2008,700.0
2008,250.0
2008,630.0
2008,830.0000000000001
2008,790.0
2008,680.0
2008,819.9999999999999
2008,810.0
2008,770.0
2008,770.0
2008,700.0
2008,720.0
2008,770.0
2008,250.0
2008,690.0
2008,710.0
2008,509.99999999999994
2008,740.0
2008,400.0
2008,750.0
2008,710.0
2008,780.0
2008,509.99999999999994
2008,690.0
2008,730.0
2008,720.0
2008,630.0
2008,730.0
2008,500.0
2007,650.0
2007,700.0
2007,740.0
2007,620.0
2007,760.0
2007,810.0
2007,620.0
2007,819.9999999999999
2007,660.0
2007,880.0000000000001
2007,850.0
2007,380.0
2007,690.0
2007,520.0
2007,600.0
2007,620.0
2007,790.0
2007,840.0
2007,819.9999999999999
2007,680.0
2007,830.0000000000001
2007,720.0
2007,710.0
2007,640.0
2007,530.0
2007,830.0000000000001
2007,370.0
2007,300.0
2007,600.0
2007,420.0
2007,780.0
2007,750.0
2007,400.0
2007,530.0
2007,900.0
2007,680.0
2007,860.0
2007,730.0
2007,590.0
2007,800.0
2007,700.0
2007,750.0
2007,830.0000000000001
2007,710.0
2007,590.0
2007,840.0
2007,640.0
2007,540.0
2007,540.0
2007,720.0
2007,869.9999999999999
2007,740.0
2007,570.0
2007,740.0
2007,819.9999999999999
2007,740.0
2007,780.0
2007,770.0
2007,500.0
2007,459.99999999999994
2007,340.0
2007,790.0
2007,540.0
2007,819.9999999999999
2007,860.0
2007,740.0
2007,680.0
2007,520.0
2007,620.0
2007,630.0
2007,620.0
2007,650.0
2007,740.0
2007,509.99999999999994
2007,680.0
2007,810.0
2007,790.0
2007,860.0
2007,819.9999999999999
2007,740.0
2007,280.0
2007,600.0
2007,710.0
2007,819.9999999999999
2007,450.0
2007,790.0
2007,800.0
2007,520.0
2007,800.0
2007,490.00000000000006
2007,740.0
2007,800.0
2007,760.0
2007,520.0
2007,540.0
2007,720.0
2007,340.0
2007,680.0
2007,790.0
2007,590.0
2007,380.0
2007,400.0
2007,190.0
2007,580.0
2007,760.0
2007,409.99999999999994
2007,860.0
2007,670.0
2007,710.0
2007,840.0
2007,640.0
2007,740.0
2007,500.0
2007,700.0
2007,770.0
2007,700.0
2007,840.0
2007,660.0
2007,610.0
2007,610.0
2007,790.0
2007,810.0
2007,700.0
2007,180.0
2007,720.0
2007,780.0
2007,400.0
2007,800.0
2007,780.0
2007,180.0
2007,840.0
2007,710.0
2007,660.0
2007,640.0
2007,869.9999999999999
2007,790.0
2007,700.0
2007,580.0
2007,840.0
2007,450.0
2007,720.0
2007,100.0
2007,790.0
2007,680.0
2007,680.0
2007,720.0
2007,570.0
2007,550.0
2007,590.0
2007,550.0
2007,750.0
2007,850.0
2007,570.0
2007,630.0
2007,150.0
2007,780.0
2007,500.0
2007,650.0
2007,800.0
2007,690.0
2007,770.0
2007,720.0
2007,670.0
2007,630.0
2007,630.0
2007,860.0
2007,760.0
2007,900.0
2007,940.0
2007,790.0
2007,750.0
2007,919.9999999999999
2007,100.0
2007,420.0
2007,730.0
2007,850.0
2007,790.0
2007,610.0
2007,370.0
2007,770.0
2007,830.0000000000001
2007,660.0
2007,620.0
2007,590.0
2007,620.0
2007,810.0
2007,680.0
2007,509.99999999999994
2007,790.0
2007,500.0
2007,830.0000000000001
2007,780.0
2007,590.0
2007,770.0
2007,710.0
2007,830.0000000000001
2007,600.0
2007,710.0
2007,800.0
2007,310.0
2007,770.0
2007,690.0
2007,680.0
2007,760.0
2007,819.9999999999999
2007,760.0
2007,560.0
2007,740.0
2007,810.0
2007,660.0
2007,819.9999999999999
2007,810.0
2007,710.0
2007,580.0
2007,850.0
2007,790.0
2007,770.0
2007,819.9999999999999
2007,800.0
2006,620.0
2006,850.0
2006,610.0
2006,700.0
2006,740.0
2006,700.0
2006,780.0
2006,630.0
2006,490.00000000000006
2006,830.0000000000001
2006,819.9999999999999
2006,570.0
2006,700.0
2006,570.0
2006,470.0
2006,600.0
2006,720.0
2006,710.0
2006,520.0
2006,780.0
2006,760.0
2006,490.00000000000006
2006,819.9999999999999
2006,690.0
2006,850.0
2006,690.0
2006,640.0
2006,750.0
2006,740.0
2006,650.0
2006,660.0
2006,630.0
2006,720.0
2006,850.0
2006,560.0
2006,850.0
2006,840.0
2006,570.0
2006,730.0
2006,800.0
2006,770.0
2006,700.0
2006,500.0
2006,850.0
2006,720.0
2006,770.0
2006,470.0
2006,760.0
2006,720.0
2006,810.0
2006,740.0
2006,770.0
2006,0.0
2006,730.0
2006,680.0
2006,830.0000000000001
2006,730.0
2006,620.0
2006,740.0
2006,680.0
2006,580.0
2006,780.0
2006,570.0
2006,710.0
2006,830.0000000000001
2006,780.0
2006,780.0
2006,710.0
2006,590.0
2006,740.0
2006,500.0
2006,780.0
2006,750.0
2006,710.0
2006,600.0
2006,790.0
2006,900.0
2006,700.0
2006,730.0
2006,670.0
2006,760.0
2006,830.0000000000001
2006,760.0
2006,740.0
2006,620.0
2006,590.0
2006,640.0
2006,590.0
2006,780.0
2006,280.0
2006,750.0
2006,760.0
2006,520.0
2006,600.0
2006,830.0000000000001
2006,750.0
2006,520.0
2006,840.0
2006,810.0
2006,750.0
2006,650.0
2006,600.0
2006,780.0
2006,690.0
2006,660.0
2006,580.0
2006,810.0
2006,430.0
2006,740.0
2006,710.0
2006,670.0
2006,550.0
2006,810.0
2006,800.0
2006,770.0
2006,800.0
2006,640.0
2006,370.0
2006,700.0
2006,710.0
2006,320.0
2006,750.0
2006,700.0
2006,760.0
2006,700.0
2006,700.0
2006,790.0
2006,560.0
2006,819.9999999999999
2006,360.0
2006,880.0000000000001
2006,780.0
2006,730.0
2006,540.0
2006,670.0
2006,650.0
2006,600.0
2006,810.0
2006,720.0
2006,560.0
2006,760.0
2006,780.0
2006,780.0
2006,830.0000000000001
2006,440.00000000000006
2006,770.0
2006,400.0
2006,700.0
2006,750.0
2006,750.0
2006,670.0
2006,850.0
2006,620.0
2006,819.9999999999999
2006,680.0
2006,640.0
2006,700.0
2006,570.0
2006,760.0
2006,620.0
2006,860.0
2006,770.0
2006,790.0
2006,700.0
2006,720.0
2006,590.0
2006,670.0
2006,869.9999999999999
2006,840.0
2006,340.0
2006,610.0
2006,650.0
2006,830.0000000000001
2006,680.0
2006,540.0
2006,760.0
2006,680.0
2006,710.0
2006,570.0
2006,780.0
2006,550.0
2006,690.0
2006,650.0
