date,value
2006,710.0
2006,800.0
2006,720.0
2006,700.0
2006,860.0
2006,700.0
2006,810.0
2006,760.0
2006,580.0
2006,610.0
2006,670.0
2006,670.0
2006,670.0
2006,780.0
2006,780.0
2006,590.0
2006,600.0
2006,680.0
2006,840.0
2006,640.0
2006,800.0
2006,670.0
2006,710.0
2006,819.9999999999999
2006,770.0
2006,840.0
2006,770.0
2006,660.0
2006,860.0
2006,360.0
2006,700.0
2006,600.0
2006,270.0
2006,800.0
2006,780.0
2006,590.0
2006,690.0
2006,580.0
2006,890.0
2006,760.0
2006,790.0
2006,690.0
2006,640.0
2006,600.0
2006,480.0
2006,819.9999999999999
2006,800.0
2006,830.0000000000001
2006,790.0
2006,850.0
2006,690.0
2006,390.0
2006,819.9999999999999
2006,660.0
2006,700.0
2006,200.0
2006,750.0
2006,710.0
2006,720.0
2005,819.9999999999999
2005,780.0
2005,650.0
2005,780.0
2005,800.0
2005,730.0
2005,800.0
2005,270.0
2005,680.0
2005,800.0
2005,780.0
2005,620.0
2005,740.0
2005,690.0
2005,790.0
2005,650.0
2005,740.0
2005,770.0
2005,509.99999999999994
2005,810.0
2005,890.0
2005,740.0
2005,640.0
2005,690.0
2005,910.0
2005,720.0
2005,840.0
2005,470.0
2005,750.0
2005,830.0000000000001
2005,640.0
2005,700.0
2005,750.0
2005,680.0
2005,760.0
2005,810.0
2005,760.0
2005,800.0
2005,670.0
2005,770.0
2005,800.0
2005,520.0
2005,390.0
2005,830.0000000000001
2005,780.0
2005,830.0000000000001
2005,680.0
2005,600.0
2005,700.0
2005,600.0
2005,780.0
2005,670.0
2005,640.0
2005,819.9999999999999
2005,730.0
2005,750.0
2005,120.0
2005,770.0
2005,770.0
2005,770.0
2005,710.0
2005,780.0
2005,690.0
2005,220.00000000000003
2005,750.0
2005,790.0
2005,740.0
2005,770.0
2005,969.9999999999999
2005,630.0
2005,650.0
2005,850.0
2005,700.0
2005,730.0
2005,720.0
2005,700.0
2005,620.0
2005,720.0
2005,610.0
2005,700.0
2005,819.9999999999999
2005,890.0
2005,509.99999999999994
2005,550.0
2005,600.0
2005,630.0
2005,610.0
2005,800.0
2005,600.0
2005,630.0
2005,750.0
2005,819.9999999999999
2005,770.0
2005,760.0
2005,750.0
2005,700.0
2005,890.0
2005,810.0
2005,570.0
2005,760.0
2005,360.0
2005,750.0
2005,810.0
2005,760.0
2005,910.0
2005,750.0
2005,690.0
2005,680.0
2005,690.0
2005,819.9999999999999
2005,750.0
2005,650.0
2005,700.0
2005,640.0
2005,440.00000000000006
2005,660.0
2005,780.0
2005,700.0
2005,580.0
2005,840.0
2005,810.0
2005,750.0
2005,700.0
2005,1000.0
2005,819.9999999999999
2005,720.0
2005,590.0
2005,900.0
2005,740.0
2005,910.0
2005,890.0
2005,740.0
2005,600.0
2005,760.0
2005,700.0
2005,490.00000000000006
2005,720.0
2005,620.0
2005,770.0
2005,690.0
2005,790.0
2005,660.0
2005,730.0
2005,840.0
2005,720.0
2005,650.0
2005,600.0
2005,430.0
2005,760.0
2005,490.00000000000006
2005,780.0
2005,400.0
2005,860.0
2005,390.0
2005,500.0
2005,770.0
2005,650.0
2005,370.0
2005,330.0
2005,490.00000000000006
2005,780.0
2005,750.0
2005,730.0
2005,740.0
2005,810.0
2005,610.0
2005,760.0
2005,530.0
2005,819.9999999999999
2005,580.0
2005,750.0
2005,760.0
2005,730.0
2005,780.0
2005,850.0
2005,830.0000000000001
2005,770.0
2005,840.0
2005,750.0
2005,770.0
2005,630.0
2005,530.0
2005,450.0
2005,600.0
2005,800.0
2005,710.0
2005,690.0
2005,710.0
2005,120.0
2005,750.0
2005,640.0
2005,680.0
2005,740.0
2005,950.0
2005,240.0
2005,800.0
2005,670.0
2005,690.0
2005,490.00000000000006
2005,640.0
2005,720.0
2005,830.0000000000001
2005,780.0
2005,710.0
2005,480.0
2005,509.99999999999994
2005,819.9999999999999
2005,840.0
2005,250.0
2005,819.9999999999999
2005,790.0
2005,730.0
2005,780.0
2005,760.0
2005,660.0
2005,650.0
2005,550.0
2005,840.0
2005,720.0
2005,710.0
2005,740.0
2005,760.0
2005,509.99999999999994
2005,640.0
2005,819.9999999999999
2005,430.0
2005,720.0
2005,720.0
2005,700.0
2005,720.0
2005,750.0
2005,670.0
2005,819.9999999999999
2005,760.0
2005,720.0
2005,860.0
2005,740.0
2005,730.0
2005,830.0000000000001
2005,650.0
2005,560.0
2005,860.0
2005,830.0000000000001
2005,740.0
2005,900.0
2005,840.0
2005,869.9999999999999
2005,750.0
2005,500.0
2005,740.0
2005,819.9999999999999
2005,730.0
2004,710.0
2004,680.0
2004,760.0
2004,740.0
2004,300.0
2004,900.0
2004,830.0000000000001
2004,480.0
2004,750.0
2004,780.0
2004,750.0
2004,500.0
2004,660.0
2004,680.0
2004,500.0
2004,740.0
2004,330.0
2004,520.0
2004,850.0
2004,770.0
2004,770.0
2004,700.0
2004,730.0
2004,700.0
2004,710.0
2004,640.0
2004,680.0
2004,819.9999999999999
2004,880.0000000000001
2004,810.0
2004,590.0
2004,850.0
2004,710.0
2004,720.0
2004,770.0
2004,690.0
2004,780.0
2004,819.9999999999999
2004,700.0
2004,760.0
2004,330.0
2004,750.0
2004,800.0
2004,780.0
2004,700.0
2004,700.0
2004,740.0
2004,830.0000000000001
2004,800.0
2004,740.0
2004,690.0
2004,620.0
2004,590.0
2004,459.99999999999994
2004,819.9999999999999
2004,770.0
2004,760.0
2004,680.0
2004,420.0
2004,850.0
2004,700.0
2004,610.0
2004,730.0
2004,550.0
2004,860.0
2004,210.0
2004,580.0
2004,750.0
2004,860.0
2004,700.0
2004,819.9999999999999
2004,850.0
2004,680.0
2004,640.0
2004,700.0
2004,770.0
2004,290.0
2004,840.0
2004,730.0
2004,390.0
2004,640.0
2004,810.0
2004,840.0
2004,500.0
2004,690.0
2004,370.0
2004,830.0000000000001
2004,710.0
2004,680.0
2004,300.0
2004,790.0
2004,770.0
2004,750.0
2004,790.0
2004,580.0
2004,750.0
2004,810.0
2004,740.0
2004,640.0
2004,830.0000000000001
2004,650.0
2004,810.0
2004,790.0
2004,700.0
2004,680.0
2004,780.0
2004,750.0
2004,840.0
2004,740.0
2004,720.0
2004,770.0
2004,770.0
2004,630.0
2004,790.0
2004,830.0000000000001
2004,730.0
2004,690.0
2004,320.0
2004,780.0
2004,800.0
2004,750.0
2004,830.0000000000001
2004,380.0
2004,840.0
2004,890.0
2004,790.0
2004,670.0
2004,800.0
2004,420.0
2004,730.0
2004,500.0
2004,710.0
2004,790.0
2004,740.0
2004,680.0
2004,720.0
2004,780.0
2004,800.0
2004,640.0
2004,850.0
2004,819.9999999999999
2004,700.0
2004,650.0
2004,730.0
2004,650.0
2004,830.0000000000001
2004,760.0
2004,750.0
2004,600.0
2004,690.0
2004,819.9999999999999
2004,450.0
2004,590.0
2004,830.0000000000001
2004,819.9999999999999
2004,840.0
2004,780.0
2004,1000.0
2004,850.0
2004,840.0
2004,750.0
2004,819.9999999999999
2004,869.9999999999999
2004,780.0
2004,770.0
2004,760.0
2004,850.0
2004,700.0
2004,850.0
2004,450.0
2004,690.0
2004,690.0
2004,650.0
2004,810.0
2004,840.0
2004,819.9999999999999
2004,690.0
2004,720.0
2004,340.0
2004,730.0
2004,730.0
2004,509.99999999999994
2004,819.9999999999999
2004,620.0
2004,780.0
2004,610.0
2004,900.0
2004,830.0000000000001
2004,630.0
2004,910.0
2004,819.9999999999999
2004,790.0
2004,750.0
2004,819.9999999999999
2004,590.0
2004,790.0
2004,670.0
2004,780.0
2004,660.0
2004,780.0
2004,730.0
2004,780.0
2004,730.0
2004,740.0
2004,819.9999999999999
2004,790.0
2004,509.99999999999994
2004,780.0
2004,800.0
2004,600.0
2004,530.0
2004,760.0
2004,710.0
2004,730.0
2004,750.0
2004,760.0
2004,690.0
2004,790.0
2004,500.0
2004,130.0
2004,730.0
2004,480.0
2004,660.0
2004,830.0000000000001
2004,750.0
2004,750.0
2004,880.0000000000001
2004,580.0
2004,760.0
2004,690.0
2004,520.0
2004,720.0
2004,680.0
2004,760.0
2004,740.0
2004,700.0
2004,770.0
2004,830.0000000000001
2004,730.0
2004,730.0
2004,840.0
2004,680.0
2003,1000.0
2003,800.0
2003,780.0
2003,830.0000000000001
2003,560.0
2003,900.0
2003,780.0
2003,819.9999999999999
2003,730.0
2003,700.0
2003,760.0
2003,740.0
2003,730.0
2003,880.0000000000001
2003,620.0
2003,610.0
2003,600.0
2003,850.0
2003,730.0
2003,690.0
2003,890.0
2003,590.0
2003,600.0
2003,700.0
2003,600.0
2003,780.0
2003,690.0
2003,509.99999999999994
2003,370.0
2003,850.0
2003,819.9999999999999
2003,350.0
2003,850.0
2003,690.0
2003,819.9999999999999
2003,740.0
2003,780.0
2003,840.0
2003,550.0
2003,910.0
2003,590.0
2003,650.0
2003,869.9999999999999
2003,660.0
2003,720.0
2003,790.0
2003,740.0
2003,680.0
2003,610.0
2003,780.0
2003,810.0
2003,900.0
2003,790.0
2003,770.0
2003,600.0
2003,850.0
2003,790.0
2003,780.0
2003,790.0
2003,790.0
2003,650.0
2003,850.0
2003,490.00000000000006
2003,640.0
2003,350.0
2003,740.0
2003,550.0
2003,900.0
2003,490.00000000000006
2003,780.0
2003,730.0
2003,790.0
2003,830.0000000000001
2003,720.0
2003,690.0
2003,760.0
2003,740.0
2003,819.9999999999999
2003,620.0
2003,310.0
2003,819.9999999999999
2003,840.0
2003,740.0
2003,819.9999999999999
2003,640.0
2003,760.0
2003,630.0
2003,780.0
2003,690.0
2003,720.0
2003,830.0000000000001
2003,600.0
2003,800.0
2003,840.0
2003,490.00000000000006
2003,740.0
2003,800.0
2003,700.0
2003,780.0
2003,770.0
2003,670.0
2003,290.0
2003,550.0
2003,690.0
2003,300.0
2003,690.0
2003,830.0000000000001
2003,790.0
2003,200.0
2003,780.0
2003,630.0
2003,830.0000000000001
2003,390.0
2003,730.0
2003,330.0
2003,800.0
2003,819.9999999999999
2003,700.0
2003,370.0
2003,750.0
2003,690.0
2003,750.0
2003,620.0
2003,800.0
2003,830.0000000000001
2003,670.0
2003,570.0
2003,810.0
2003,860.0
2003,470.0
2003,860.0
2003,650.0
2003,780.0
2003,740.0
2003,770.0
2003,700.0
2003,720.0
2003,440.00000000000006
2003,800.0
2003,770.0
2003,790.0
2003,760.0
2003,290.0
2003,580.0
2003,810.0
2003,540.0
2003,790.0
2003,760.0
2003,400.0
2003,740.0
2003,730.0
2003,280.0
2003,580.0
2003,710.0
2003,560.0
2003,600.0
2003,780.0
2003,270.0
2003,919.9999999999999
2003,580.0
2003,780.0
2003,910.0
2003,680.0
2003,380.0
2003,730.0
2003,819.9999999999999
2003,680.0
2003,320.0
2003,390.0
2003,910.0
2003,210.0
2003,620.0
2003,760.0
2003,290.0
2003,790.0
2003,700.0
2003,280.0
2003,680.0
2003,760.0
2003,680.0
2003,750.0
2003,770.0
2003,440.00000000000006
2003,830.0000000000001
2003,740.0
2003,880.0000000000001
2003,690.0
2003,790.0
2003,860.0
2003,850.0
2003,350.0
2003,670.0
2003,780.0
2003,780.0
2003,860.0
2003,720.0
2003,819.9999999999999
2003,700.0
2003,700.0
2003,869.9999999999999
2003,850.0
2003,730.0
2003,770.0
2003,600.0
2003,470.0
2003,520.0
2003,780.0
2003,730.0
2003,229.99999999999997
2003,730.0
2003,790.0
2003,770.0
2003,700.0
2003,260.0
2003,730.0
2003,780.0
2003,640.0
2003,800.0
2003,690.0
2003,900.0
2003,650.0
2003,760.0
2003,630.0
2003,740.0
2003,630.0
2003,600.0
2003,869.9999999999999
2003,720.0
2003,650.0
2003,850.0
2003,420.0
2003,810.0
2003,800.0
2003,490.00000000000006
2003,800.0
2003,650.0
2003,760.0
2003,800.0
2003,830.0000000000001
2003,760.0
2003,660.0
2003,560.0
2003,840.0
2003,600.0
2003,610.0
2003,500.0
2003,660.0
2003,700.0
2003,650.0
2003,350.0
2003,730.0
2003,620.0
2003,380.0
2003,850.0
2003,540.0
2003,490.00000000000006
2003,900.0
2003,470.0
2003,330.0
2003,470.0
2003,800.0
2003,700.0
2003,800.0
2003,880.0000000000001
2003,720.0
2003,690.0
2002,750.0
2002,780.0
2002,850.0
2002,869.9999999999999
2002,780.0
2002,580.0
2002,869.9999999999999
2002,650.0
2002,600.0
2002,750.0
2002,710.0
2002,800.0
2002,680.0
2002,570.0
2002,680.0
2002,780.0
2002,869.9999999999999
2002,360.0
2002,600.0
2002,819.9999999999999
2002,800.0
2002,760.0
2002,800.0
2002,850.0
2002,969.9999999999999
2002,770.0
2002,880.0000000000001
2002,690.0
2002,730.0
2002,850.0
2002,720.0
2002,380.0
2002,690.0
2002,710.0
2002,680.0
2002,730.0
2002,480.0
2002,680.0
2002,800.0
2002,869.9999999999999
2002,660.0
2002,860.0
2002,850.0
2002,680.0
2002,750.0
2002,430.0
2002,690.0
2002,459.99999999999994
2002,930.0000000000001
2002,560.0
2002,720.0
2002,760.0
2002,750.0
2002,640.0
2002,720.0
2002,250.0
2002,770.0
2002,790.0
2002,650.0
2002,710.0
2002,520.0
2002,700.0
2002,610.0
2002,730.0
2002,670.0
2002,810.0
2002,850.0
2002,760.0
2002,740.0
2002,730.0
2002,680.0
2002,409.99999999999994
2002,900.0
2002,670.0
2002,880.0000000000001
2002,700.0
2002,780.0
2002,220.00000000000003
2002,360.0
2002,550.0
2002,869.9999999999999
2002,690.0
2002,770.0
2002,440.00000000000006
2002,800.0
2002,630.0
2002,660.0
2002,950.0
2002,780.0
2002,780.0
2002,700.0
2002,700.0
2002,640.0
2002,700.0
2002,430.0
2002,770.0
2002,680.0
2002,630.0
2002,880.0000000000001
2002,800.0
2002,900.0
2002,730.0
2002,760.0
2002,490.00000000000006
2002,620.0
2002,710.0
2002,750.0
2002,260.0
2002,810.0
2002,630.0
2002,570.0
2002,360.0
2002,580.0
2002,700.0
2002,770.0
2002,770.0
2002,770.0
2002,750.0
2002,660.0
2002,780.0
2002,420.0
2002,660.0
2002,740.0
2002,380.0
2002,840.0
2002,610.0
2002,680.0
2002,830.0000000000001
2002,420.0
2002,700.0
2002,750.0
2002,530.0
2002,760.0
2002,420.0
2002,780.0
2002,900.0
2002,630.0
2002,760.0
2002,520.0
2002,790.0
2002,630.0
2002,650.0
2002,790.0
2002,790.0
2002,620.0
2002,810.0
2002,400.0
2002,869.9999999999999
2002,700.0
2002,840.0
2002,740.0
2002,700.0
2002,780.0
2002,760.0
2002,869.9999999999999
2002,630.0
2002,800.0
2002,740.0
2002,720.0
2002,790.0
2002,860.0
2002,940.0
2002,700.0
2002,730.0
2002,800.0
2002,890.0
2002,919.9999999999999
2002,670.0
2002,700.0
2002,620.0
2002,600.0
2002,640.0
2002,780.0
2002,720.0
2002,620.0
2002,810.0
2002,380.0
2002,700.0
2002,650.0
2002,780.0
2002,330.0
2002,860.0
2002,760.0
2002,720.0
2002,700.0
2002,660.0
2002,500.0
2002,409.99999999999994
2002,810.0
2002,450.0
2001,700.0
2001,740.0
2001,650.0
2001,750.0
2001,600.0
2001,880.0000000000001
2001,520.0
2001,409.99999999999994
2001,819.9999999999999
2001,630.0
2001,740.0
2001,840.0
2001,930.0000000000001
2001,750.0
2001,700.0
2001,770.0
2001,740.0
2001,500.0
2001,780.0
2001,280.0
2001,750.0
2001,290.0
2001,760.0
2001,930.0000000000001
2001,880.0000000000001
2001,580.0
2001,630.0
2001,940.0
2001,750.0
2001,660.0
2001,819.9999999999999
2001,710.0
2001,869.9999999999999
2001,830.0000000000001
2001,550.0
2001,680.0
2001,400.0
2001,540.0
2001,770.0
2001,670.0
2001,770.0
2001,590.0
2001,690.0
2001,770.0
2001,900.0
2001,680.0
2001,500.0
2001,780.0
2001,690.0
2001,810.0
2001,790.0
2001,760.0
2001,470.0
2001,780.0
2001,490.00000000000006
2001,700.0
2001,860.0
2001,200.0
2001,630.0
2001,380.0
2001,370.0
2001,860.0
2001,869.9999999999999
2001,720.0
2001,780.0
2001,910.0
2001,310.0
2001,869.9999999999999
2001,780.0
2001,509.99999999999994
2001,800.0
2001,880.0000000000001
2001,850.0
2001,700.0
2001,760.0
2001,760.0
2001,780.0
2001,840.0
2001,800.0
2001,730.0
2001,800.0
2001,550.0
2001,960.0
2001,520.0
2001,420.0
2001,660.0
2001,750.0
2001,819.9999999999999
2001,760.0
2001,770.0
2001,640.0
2001,800.0
2001,780.0
2001,610.0
2001,800.0
2001,780.0
2001,200.0
2001,500.0
2001,560.0
2000,300.0
2000,850.0
2000,919.9999999999999
2000,690.0
2000,770.0
2000,890.0
2000,590.0
2000,700.0
2000,650.0
2000,830.0000000000001
2000,520.0
2000,800.0
2000,420.0
2000,610.0
2000,930.0000000000001
2000,740.0
2000,670.0
2000,840.0
2000,700.0
2000,760.0
2000,650.0
2000,650.0
2000,550.0
2000,660.0
2000,509.99999999999994
2000,800.0
2000,580.0
2000,760.0
2000,770.0
2000,840.0
2000,320.0
2000,740.0
2000,650.0
2000,819.9999999999999
2000,560.0
2000,720.0
2000,819.9999999999999
2000,720.0
2000,780.0
2000,530.0
2000,800.0
2000,850.0
2000,540.0
2000,770.0
2000,600.0
2000,740.0
2000,670.0
2000,730.0
2000,800.0
2000,740.0
2000,630.0
2000,910.0
2000,800.0
2000,880.0000000000001
2000,819.9999999999999
2000,680.0
2000,890.0
2000,930.0000000000001
2000,760.0
2000,509.99999999999994
2000,700.0
2000,750.0
2000,900.0
2000,390.0
2000,780.0
2000,509.99999999999994
2000,730.0
2000,869.9999999999999
2000,840.0
2000,600.0
2000,720.0
2000,790.0
2000,650.0
2000,830.0000000000001
2000,590.0
2000,780.0
2000,670.0
2000,750.0
2000,720.0
2000,730.0
1999,950.0
1999,420.0
1999,760.0
1999,660.0
1999,680.0
1999,320.0
1999,850.0
1999,440.00000000000006
1999,600.0
1999,380.0
1999,950.0
1999,620.0
1999,850.0
1999,690.0
1999,530.0
1999,540.0
1999,520.0
1999,760.0
1999,670.0
1999,600.0
1999,630.0
1999,800.0
1999,490.00000000000006
1999,509.99999999999994
1999,690.0
1999,830.0000000000001
1999,570.0
1999,360.0
1999,900.0
1999,710.0
1999,640.0
1999,930.0000000000001
1999,660.0
1999,840.0
1999,700.0
1999,930.0000000000001
1999,750.0
1999,530.0
1999,690.0
1999,500.0
1999,480.0
1999,440.00000000000006
1999,800.0
1999,640.0
1999,530.0
1999,420.0
1999,680.0
1999,860.0
1999,710.0
1999,760.0
1999,680.0
1999,680.0
1999,540.0
1999,730.0
1999,790.0
1999,950.0
1999,810.0
1999,750.0
1999,540.0
1999,750.0
1999,800.0
1999,819.9999999999999
1999,740.0
1999,800.0
1999,890.0
1999,770.0
1999,720.0
1999,890.0
1999,480.0
